PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
1.130664276749676,-1.0876547560815546,3.164263443111654,2.293051826910241,0.023174562607196223,0.5788144803256933,0.6648535048987407,-0.5367869793586205,-1.4953923925016628,-0.4994851179899358,0.33758462329875916,0.47958333105790923
3.190926393750814,-1.4178845545702077,-0.5337149436697726,-0.8579696574393375,-0.006289465245691981,0.7453473666016672,-0.2590627953354445,1.0697773878380852,0.3425239179841664,1.4315085665536411,-1.1452565386024158,-0.8914180828611814
3.1243394479799553,0.6570076372842977,-0.28513404355812655,-0.6266408168152935,0.1527932189803952,1.1301791099631247,-0.32499526830371545,0.20929934295334174,0.043204876298003694,0.46230388229877495,0.43166500319238643,0.8632284555681844
-0.48433905812002076,1.4109722846013095,0.3978057627801175,2.832741412486943,0.7213093802924515,-0.38836100828962256,-0.5222212957311242,-2.153525032301969,0.7600790539205974,0.22837915850684967,-1.5450645361358775,0.3429596217168084
-2.284541673469991,-0.33003256389132424,-0.07226032799111803,1.2093182034282068,0.7708346287937184,0.6255866687809831,0.3795667572887501,0.014736129543046171,1.0503805247189617,0.6281098262243552,0.7972105023257731,-0.32294561727794274
-2.2047134554650243,0.34507903348408786,0.49222912293340093,0.013864368159265348,-0.380237818622333,0.030774579380948016,-0.9277450421521561,0.013140715083955916,-0.5465304027892295,0.47487021175184885,-0.6055355167875253,0.8809445789477545
1.922416069071286,-1.685482603813483,-0.9226074378059216,1.9390721804281177,0.07137628485519658,1.2216628871758128,-0.45757240014461714,-1.3777935967164627,1.676147650552425,-0.02716895075994225,-0.45430073481339694,0.6702846231940556
-0.7393517094382218,-0.811668895610218,-2.5538286407579407,-0.8771733933211058,0.2747727804000482,-1.6509389237661463,0.3640482376191612,-0.6190188825661724,-0.6746697400459545,0.6931161336269595,-0.26154245728111053,0.8570369334736464
1.3775164838008744,0.03341054288685009,0.2195463321213428,-0.311901246193818,0.5966688222446173,0.8055584773536959,-0.7567982373981028,0.13077188450539765,0.19441056230376047,-1.3735621867272922,0.10022140858278666,0.4633677207075618
2.6864102921840987,0.8195610796477113,1.757742321994396,1.4042502022055552,0.7793573303503007,-0.4046356095229207,2.368557374509071,-0.7971491427999062,0.17225419386492077,-0.4127838982032521,-0.05313302774570843,1.0961403537680565
0.02477168018472457,1.115622389319827,0.31235071797027747,0.266181430557864,-0.7927199778132903,-0.5534699399195488,-0.3056126847663336,0.8183286831394806,0.3649078466307208,-1.4351438275296526,-0.33684634159123916,0.21525566468786148
-0.7083985253168801,-1.8280076569456032,-0.5496503286461077,1.7104853616762832,0.7172045901223885,0.3644726979706196,-0.18424764765540588,-0.03267594398456703,-0.3831565385602339,0.007639218083335451,0.34993783743681617,-0.19970889166273173
1.422746672411046,-0.2213045519879665,1.4767437076240495,-0.7575630821328958,0.4545732665554131,0.06653399813092645,1.9913313676654423,-0.4193350526387175,-1.0365415856362452,0.3572367502711428,0.468717192287974,0.10469415568384596
-2.0125265434649164,1.192316765561677,0.8214436543088985,-0.5515569473623465,0.4393069348593312,-0.883536339049035,-1.11403283663325,-0.4819687357138327,-0.69820485367241,-0.3285771354124752,0.7722068233536938,-0.2531477396866744
-0.49765669823443826,-0.2693062272705932,3.006370624895686,-0.4618683075370148,-0.8087067874782902,-2.0919363481391997,0.895298199820979,0.558467830539644,0.6289626167748238,-0.950421559896664,-0.16386513098435224,-0.3295082364713906
-1.3599677525196743,0.4075629403658382,0.9322901841177862,0.5122021282118769,-0.7949744887237625,-0.45591797439225007,-0.5882023421527196,1.1276056480814534,1.1238881371778382,0.22563057295902914,-1.1876068015982093,0.8482853468041479
-0.46773058063406925,1.814467885767541,0.8048500450606109,1.6707734577582372,-0.037826529306040926,0.031208605802378695,-0.8893037131088645,-1.2765305088785364,-1.0137707201186563,-0.7637462069453352,0.8327656657300981,0.3811418187235398
-1.0345510031954275,0.3519395410302373,-0.1704719794466036,-0.27991731896187644,-0.3424737081723855,-0.6432237356429339,-0.3921639770809228,0.4529579940709469,0.6092848668595799,-0.3900832208186727,-1.6478387106714503,0.2859674864007879
-1.7889553541322898,-0.5306966321232407,-1.3692253177419447,0.11757892959777089,-0.7028125312309161,-0.6930311295963628,0.04197343228492695,-0.034073416867538904,-0.14509701519978815,-0.16339334588411586,-0.003658102732757369,-0.9883371420401392
-2.2314766503430206,0.20715109635217405,0.4544649843637494,0.041217224922324554,0.05940287513736966,-0.4760370796854139,-0.8783049006265279,-0.09735187280453281,-0.5318262453647329,0.5054644099036056,-0.7720629309617272,-0.04163617135636279
0.11506165614892509,0.40460092660319447,0.2955582948447174,1.311486908433587,0.3484842991413526,1.5876244542432136,0.11723222297329189,0.8743843538596284,-1.946784493091415,1.7968939908601094,0.32373968457888813,1.2130298214032171
-1.4760812039030935,-3.048628927987986,1.6393571505061775,0.6730175931528375,0.05925390109036679,-0.18447794867330564,1.2343448814198532,-0.24022255278013144,-0.7475968807936219,0.4837307496659595,0.5359986370084112,-0.10669502189382074
-0.5502827524968203,-0.46391222557655787,0.26336212878233933,1.1322494746497498,1.0476270929700306,1.23378785845909,-0.6584721800871015,-0.2944617260666753,-1.1086571713032503,0.08182955292260846,-0.6651730066979373,0.5785487452722969
0.8173565351102456,0.054975066395700385,1.2505645753873835,-0.5439228929862681,0.670973761098557,0.9860985020843005,-1.5991002653793123,-0.4475049642780453,1.42104244529786,0.2507355228699849,0.32916360573860526,0.7577835710058063
2.840853110261154,0.9326307585000289,0.038145100231191845,-0.4135674222858968,0.3157275487310291,0.8489506225627372,-0.08190817548929304,0.395475838583858,0.6432400900491586,0.5763265770553225,0.4843408488303708,0.35986535207334264
-1.1883476625245273,0.20938455442114223,-1.030319303610913,1.6163618436992744,-0.9590517294451538,-0.00816712225433503,0.10921558937197767,-0.7401951425341399,0.39310467838362395,-0.12619116083095866,0.0809441685180183,0.24439364440049596
-2.0966664782539484,-1.39812227428606,-1.578750847465931,-0.46469669670409136,-0.1851280123522389,-0.8799243300974376,-0.5706715078846394,-0.7802554179629194,-0.6703592813726716,-0.2726207833283438,-0.03407530632808976,0.5196731623054833
0.6847368338140281,-1.2911144878464917,-0.08542491799692076,3.707493816774666,-1.9725232111656863,0.09510259127542886,-0.7940690532883129,0.4842169690802951,-1.1299379859248992,0.3408115138507591,0.1453804630404791,-0.4052359413629926
